Category,Product Name,Weight (kg),Price (Pesos)
Bakery,Gardenia Classic White Bread 3,19.23,870.6
Bakery,Gardenia Classic White Bread 4,31.5,789.39
Bakery,Goldilocks Ensaymada 8,27.66,1796.26
Bakery,Gardenia Classic White Bread 5,31.92,4362.81
Bakery,Gardenia Classic White Bread 6,38.77,4878.16
Bakery,Gardenia Classic White Bread 7,30.07,4991.11
Bakery,Marby Spanish Bread 6,26.23,2948.03
Bakery,Marby Spanish Bread 7,38.32,1303.47
Bakery,Marby Spanish Bread 8,1.99,4676.44
Bakery,Gardenia Classic White Bread 8,19.02,1302.64
Bakery,Gardenia Classic White Bread 9,7.58,2589.85
Bakery,Goldilocks Ensaymada 9,6.05,2840.31
Bakery,Goldilocks Ensaymada 10,17.46,795.59
Bakery,Gardenia Classic White Bread 10,28.7,299.95
Bakery,Goldilocks Ensaymada 11,39.44,2824.71
Bakery,Gardenia Classic White Bread 11,40.89,677.21
Bakery,Marby Spanish Bread 9,40.83,1946.91
Bakery,Marby Spanish Bread 10,24.79,4870.95
Bakery,Marby Spanish Bread 11,17.67,2215.77
Bakery,Marby Spanish Bread 12,1.26,3848.65
Bakery,Goldilocks Ensaymada 12,7.68,3699.11
Bakery,Goldilocks Ensaymada 13,35.12,2823.16
Bakery,Gardenia Classic White Bread 12,41.46,2911.74
Bakery,Marby Spanish Bread 13,7.67,1022.31
Bakery,Goldilocks Ensaymada 14,2.36,2766.42
Bakery,Marby Spanish Bread 14,38.45,504.24
Bakery,Gardenia Classic White Bread 13,25.64,3625.95
Bakery,Marby Spanish Bread 15,15.15,2663.77
Bakery,Gardenia Classic White Bread 14,45.07,3637.77
Bakery,Goldilocks Ensaymada 15,5.95,3317.45
Bakery,Marby Spanish Bread 16,9.17,4618.58
Bakery,Marby Spanish Bread 17,27.24,3525.42
Bakery,Marby Spanish Bread 18,18.88,4792.52
Bakery,Goldilocks Ensaymada 16,30.63,4131.45
Bakery,Marby Spanish Bread 19,1.1,3443.58
Bakery,Marby Spanish Bread 20,11.23,3270.25
Bakery,Goldilocks Ensaymada 17,24.53,3534.98
Bakery,Marby Spanish Bread 21,38.0,1382.64
Bakery,Marby Spanish Bread 22,11.27,3739.62
Bakery,Gardenia Classic White Bread 15,40.3,1367.64
Bakery,Gardenia Classic White Bread 16,20.6,687.89
Bakery,Goldilocks Ensaymada 18,11.87,1952.01
Bakery,Goldilocks Ensaymada 19,37.04,551.72
Bakery,Gardenia Classic White Bread 17,16.08,3792.67
Bakery,Marby Spanish Bread 23,22.76,3953.32
Bakery,Marby Spanish Bread 24,28.84,1577.84
Bakery,Gardenia Classic White Bread 18,41.4,3725.99
Bakery,Goldilocks Ensaymada 20,15.71,3176.66
Bakery,Goldilocks Ensaymada 21,22.24,3348.01
Bakery,Gardenia Classic White Bread 19,48.48,4995.66
Bakery,Goldilocks Ensaymada 22,23.53,833.94
Bakery,Gardenia Classic White Bread 20,24.24,2290.1
Bakery,Goldilocks Ensaymada 23,49.15,650.37
Bakery,Marby Spanish Bread 25,23.68,146.87
Bakery,Gardenia Classic White Bread 21,25.96,609.48
Bakery,Gardenia Classic White Bread 22,0.98,4948.89
Bakery,Marby Spanish Bread 26,37.95,1099.55
Bakery,Marby Spanish Bread 27,43.32,3398.45
Bakery,Marby Spanish Bread 28,7.26,3045.27
Bakery,Goldilocks Ensaymada 24,33.75,2023.99
Bakery,Gardenia Classic White Bread 23,3.96,4209.76
Bakery,Goldilocks Ensaymada 25,9.72,3565.06
Bakery,Marby Spanish Bread 29,32.39,3261.98
Bakery,Marby Spanish Bread 30,9.3,4574.04
Bakery,Gardenia Classic White Bread 24,25.31,1288.08
Beverage,Great Taste Coffee,38.29,908.95
Beverage,Great Taste Coffee 2,37.38,3888.77
Beverage,Milo Chocolate Drink,41.85,1485.74
Beverage,Cobra Energy Drink,7.1,1754.15
Beverage,Cobra Energy Drink 2,36.18,4517.0
Beverage,Cobra Energy Drink 3,19.35,2475.03
Beverage,Milo Chocolate Drink 2,39.89,2787.85
Beverage,Great Taste Coffee 3,5.73,2485.53
Beverage,Great Taste Coffee 4,45.01,1299.75
Beverage,Milo Chocolate Drink 3,34.18,4489.22
Beverage,Great Taste Coffee 5,41.39,2239.93
Beverage,Great Taste Coffee 6,42.18,4082.55
Beverage,Great Taste Coffee 7,2.44,3004.95
Beverage,Cobra Energy Drink 4,45.02,3785.31
Beverage,Cobra Energy Drink 5,5.41,2990.01
Beverage,Cobra Energy Drink 6,14.34,872.12
Beverage,Milo Chocolate Drink 4,29.64,1913.06
Beverage,Cobra Energy Drink 7,25.24,4229.46
Beverage,Great Taste Coffee 8,33.14,2775.26
Beverage,Cobra Energy Drink 8,5.11,1502.28
Beverage,Cobra Energy Drink 9,12.04,1030.43
Beverage,Cobra Energy Drink 10,17.45,1529.21
Beverage,Cobra Energy Drink 11,0.54,3061.17
Beverage,Great Taste Coffee 9,1.39,2871.76
Beverage,Cobra Energy Drink 12,14.24,1039.09
Beverage,Cobra Energy Drink 13,22.14,2178.46
Beverage,Great Taste Coffee 10,13.14,2761.43
Beverage,Great Taste Coffee 11,36.12,4161.0
Beverage,Cobra Energy Drink 14,32.46,3689.68
Beverage,Great Taste Coffee 12,2.85,4043.6
Beverage,Cobra Energy Drink 15,30.63,4365.75
Beverage,Cobra Energy Drink 16,14.71,1032.1
Beverage,Milo Chocolate Drink 5,35.28,1667.53
Beverage,Cobra Energy Drink 17,40.21,1287.87
Beverage,Milo Chocolate Drink 6,18.62,4298.13
Beverage,Cobra Energy Drink 18,39.48,657.01
Beverage,Cobra Energy Drink 19,47.16,2880.15
Beverage,Great Taste Coffee 13,2.37,4593.61
Beverage,Milo Chocolate Drink 7,25.4,1471.45
Beverage,Great Taste Coffee 14,24.71,4464.63
Beverage,Great Taste Coffee 15,17.12,205.7
Beverage,Cobra Energy Drink 20,15.89,2570.21
Beverage,Cobra Energy Drink 21,4.05,4797.43
Beverage,Milo Chocolate Drink 8,46.08,2680.85
Beverage,Cobra Energy Drink 22,48.88,2623.22
Beverage,Cobra Energy Drink 23,22.69,2472.83
Beverage,Milo Chocolate Drink 9,42.02,3315.08
Beverage,Great Taste Coffee 16,44.71,604.45
Beverage,Milo Chocolate Drink 10,26.26,1564.72
Beverage,Milo Chocolate Drink 11,47.25,3325.5
Beverage,Milo Chocolate Drink 12,17.36,3498.97
Beverage,Great Taste Coffee 17,1.42,2824.88
Chilled & Dairy Items,Nestlé Fresh Milk,21.87,1726.07
Chilled & Dairy Items,Nestlé Fresh Milk 2,5.4,3671.08
Chilled & Dairy Items,Alaska Evaporada,26.67,2060.4
Chilled & Dairy Items,Alaska Evaporada 2,7.66,4404.97
Chilled & Dairy Items,Magnolia Cheezee,6.94,3534.96
Chilled & Dairy Items,Alaska Evaporada 3,40.33,3210.74
Chilled & Dairy Items,Nestlé Fresh Milk 3,8.82,1010.09
Chilled & Dairy Items,Alaska Evaporada 4,3.61,3860.31
Chilled & Dairy Items,Alaska Evaporada 5,26.21,1939.22
Chilled & Dairy Items,Alaska Evaporada 6,42.21,2231.55
Chilled & Dairy Items,Nestlé Fresh Milk 4,42.79,257.35
Chilled & Dairy Items,Alaska Evaporada 7,31.45,651.48
Chilled & Dairy Items,Nestlé Fresh Milk 5,13.05,345.27
Chilled & Dairy Items,Nestlé Fresh Milk 6,44.74,2270.36
Chilled & Dairy Items,Nestlé Fresh Milk 7,30.25,2889.0
Chilled & Dairy Items,Nestlé Fresh Milk 8,32.34,4176.46
Chilled & Dairy Items,Alaska Evaporada 8,14.87,2761.9
Chilled & Dairy Items,Nestlé Fresh Milk 9,45.45,284.5
Chilled & Dairy Items,Magnolia Cheezee 2,29.18,1011.57
Chilled & Dairy Items,Nestlé Fresh Milk 10,44.59,1141.07
Chilled & Dairy Items,Nestlé Fresh Milk 11,36.6,2064.09
Chilled & Dairy Items,Nestlé Fresh Milk 12,6.25,284.26
Chilled & Dairy Items,Alaska Evaporada 9,29.25,3371.78
Chilled & Dairy Items,Alaska Evaporada 10,9.22,4583.04
Chilled & Dairy Items,Nestlé Fresh Milk 13,37.52,2326.29
Chilled & Dairy Items,Nestlé Fresh Milk 14,17.83,1291.95
Chilled & Dairy Items,Magnolia Cheezee 3,4.44,819.73
Chilled & Dairy Items,Alaska Evaporada 11,49.45,266.26
Chilled & Dairy Items,Nestlé Fresh Milk 15,27.08,441.69
Chilled & Dairy Items,Magnolia Cheezee 4,3.52,4126.64
Chilled & Dairy Items,Magnolia Cheezee 5,43.02,3125.17
Chilled & Dairy Items,Alaska Evaporada 12,18.42,1878.34
Chilled & Dairy Items,Magnolia Cheezee 6,8.11,4206.99
Chilled & Dairy Items,Nestlé Fresh Milk 16,2.67,2078.13
Chilled & Dairy Items,Alaska Evaporada 13,19.09,4738.8
Chilled & Dairy Items,Alaska Evaporada 14,5.73,882.87
Chilled & Dairy Items,Nestlé Fresh Milk 17,43.12,960.39
Chilled & Dairy Items,Magnolia Cheezee 7,48.31,4537.96
Chilled & Dairy Items,Alaska Evaporada 15,28.58,1631.74
Chilled & Dairy Items,Nestlé Fresh Milk 18,16.15,4157.62
Chilled & Dairy Items,Alaska Evaporada 16,41.15,3935.42
Chilled & Dairy Items,Nestlé Fresh Milk 19,23.68,1365.6
Chilled & Dairy Items,Nestlé Fresh Milk 20,38.45,3935.28
Chilled & Dairy Items,Alaska Evaporada 17,32.48,4674.92
Chilled & Dairy Items,Magnolia Cheezee 8,33.76,1436.38
Chilled & Dairy Items,Alaska Evaporada 18,29.97,3011.65
Chilled & Dairy Items,Nestlé Fresh Milk 21,43.72,1678.97
Chilled & Dairy Items,Alaska Evaporada 19,5.37,2524.31
Chilled & Dairy Items,Nestlé Fresh Milk 22,2.88,689.21
Chilled & Dairy Items,Magnolia Cheezee 9,29.71,4523.94
Chilled & Dairy Items,Alaska Evaporada 20,6.97,3794.95
Chilled & Dairy Items,Nestlé Fresh Milk 23,45.99,202.55
Chilled & Dairy Items,Nestlé Fresh Milk 24,28.28,1830.16
Chilled & Dairy Items,Alaska Evaporada 21,23.41,940.4
DIY/Hardware,Bosny Spray Paint,27.83,1713.05
DIY/Hardware,Lotus Electrical Tape,18.0,1148.73
DIY/Hardware,Lotus Electrical Tape 2,1.25,1163.08
DIY/Hardware,Mighty Bond Glue,37.36,1655.36
DIY/Hardware,Bosny Spray Paint 2,38.38,2348.76
DIY/Hardware,Lotus Electrical Tape 3,26.64,4478.78
DIY/Hardware,Lotus Electrical Tape 4,17.52,4765.84
DIY/Hardware,Mighty Bond Glue 2,25.83,4769.9
DIY/Hardware,Mighty Bond Glue 3,0.38,3919.63
DIY/Hardware,Bosny Spray Paint 3,44.23,200.89
DIY/Hardware,Bosny Spray Paint 4,42.42,3559.37
DIY/Hardware,Lotus Electrical Tape 5,9.43,4409.13
DIY/Hardware,Mighty Bond Glue 4,23.77,2902.81
DIY/Hardware,Lotus Electrical Tape 6,48.17,2241.43
DIY/Hardware,Mighty Bond Glue 5,48.03,1054.06
DIY/Hardware,Mighty Bond Glue 6,20.31,4472.59
DIY/Hardware,Lotus Electrical Tape 7,43.79,3204.54
DIY/Hardware,Bosny Spray Paint 5,17.35,1366.24
DIY/Hardware,Lotus Electrical Tape 8,29.62,3991.03
DIY/Hardware,Bosny Spray Paint 6,19.84,4815.01
DIY/Hardware,Bosny Spray Paint 7,43.18,3801.23
DIY/Hardware,Lotus Electrical Tape 9,40.63,1330.83
DIY/Hardware,Mighty Bond Glue 7,45.04,3761.88
DIY/Hardware,Bosny Spray Paint 8,17.7,620.55
DIY/Hardware,Lotus Electrical Tape 10,38.46,4590.48
DIY/Hardware,Mighty Bond Glue 8,7.2,4420.51
DIY/Hardware,Bosny Spray Paint 9,2.98,827.12
DIY/Hardware,Lotus Electrical Tape 11,28.05,3395.33
DIY/Hardware,Mighty Bond Glue 9,43.24,1042.88
DIY/Hardware,Bosny Spray Paint 10,18.31,2656.4
DIY/Hardware,Lotus Electrical Tape 12,0.39,1009.1
DIY/Hardware,Bosny Spray Paint 11,2.04,1734.15
DIY/Hardware,Mighty Bond Glue 10,2.53,1354.81
DIY/Hardware,Mighty Bond Glue 11,9.65,4837.93
DIY/Hardware,Mighty Bond Glue 12,42.68,4712.16
DIY/Hardware,Lotus Electrical Tape 13,28.81,2031.99
DIY/Hardware,Mighty Bond Glue 13,44.26,3851.75
DIY/Hardware,Mighty Bond Glue 14,16.43,3722.0
DIY/Hardware,Bosny Spray Paint 12,9.21,1390.32
DIY/Hardware,Lotus Electrical Tape 14,43.17,710.23
DIY/Hardware,Mighty Bond Glue 15,4.03,4725.44
DIY/Hardware,Lotus Electrical Tape 15,19.95,1923.26
DIY/Hardware,Mighty Bond Glue 16,19.92,2114.26
DIY/Hardware,Lotus Electrical Tape 16,7.08,1582.99
DIY/Hardware,Bosny Spray Paint 13,49.84,3472.06
DIY/Hardware,Bosny Spray Paint 14,44.95,3144.73
DIY/Hardware,Mighty Bond Glue 17,13.01,3130.52
DIY/Hardware,Bosny Spray Paint 15,42.74,1841.7
DIY/Hardware,Lotus Electrical Tape 17,13.78,913.08
DIY/Hardware,Lotus Electrical Tape 18,25.37,558.39
DIY/Hardware,Mighty Bond Glue 18,10.01,2500.66
DIY/Hardware,Mighty Bond Glue 19,29.29,4222.11
DIY/Hardware,Mighty Bond Glue 20,2.53,3240.3
DIY/Hardware,Bosny Spray Paint 16,18.49,3055.67
DIY/Hardware,Lotus Electrical Tape 19,9.92,3084.17
DIY/Hardware,Bosny Spray Paint 17,47.24,2161.34
DIY/Hardware,Lotus Electrical Tape 20,33.3,1043.85
DIY/Hardware,Mighty Bond Glue 21,33.52,1170.52
DIY/Hardware,Lotus Electrical Tape 21,14.26,4832.85
DIY/Hardware,Mighty Bond Glue 22,28.58,3088.17
Fresh Meat & Seafood,Monterey Pork,12.71,4930.04
Fresh Meat & Seafood,Monterey Pork 2,1.39,1676.6
Fresh Meat & Seafood,Monterey Pork 3,46.64,2487.65
Fresh Meat & Seafood,Magnolia Chicken,26.2,3277.46
Fresh Meat & Seafood,Monterey Pork 4,39.49,4264.51
Fresh Meat & Seafood,Monterey Pork 5,2.69,4491.99
Fresh Meat & Seafood,Magnolia Chicken 2,36.32,2369.58
Fresh Meat & Seafood,Seaking Bangus,14.54,2607.07
Fresh Meat & Seafood,Monterey Pork 6,13.2,644.54
Fresh Meat & Seafood,Magnolia Chicken 3,42.14,2271.43
Fresh Meat & Seafood,Seaking Bangus 2,33.29,3687.41
Fresh Meat & Seafood,Monterey Pork 7,5.61,296.2
Fresh Meat & Seafood,Seaking Bangus 3,46.06,1945.15
Fresh Meat & Seafood,Monterey Pork 8,8.41,159.74
Fresh Meat & Seafood,Seaking Bangus 4,34.14,4055.41
Fresh Meat & Seafood,Seaking Bangus 5,8.12,142.02
Fresh Meat & Seafood,Seaking Bangus 6,24.97,340.72
Fresh Meat & Seafood,Monterey Pork 9,1.77,4843.08
Fresh Meat & Seafood,Seaking Bangus 7,24.24,698.15
Fresh Meat & Seafood,Magnolia Chicken 4,47.43,3454.65
Fresh Meat & Seafood,Monterey Pork 10,10.21,619.73
Fresh Meat & Seafood,Monterey Pork 11,19.69,3327.9
Fresh Meat & Seafood,Magnolia Chicken 5,29.9,2431.81
Fresh Meat & Seafood,Monterey Pork 12,37.05,3844.14
Fresh Meat & Seafood,Magnolia Chicken 6,3.45,1225.39
Fresh Meat & Seafood,Magnolia Chicken 7,6.96,1977.85
Fresh Meat & Seafood,Magnolia Chicken 8,21.08,1742.75
Fresh Meat & Seafood,Magnolia Chicken 9,28.12,3845.0
Fresh Meat & Seafood,Seaking Bangus 8,47.53,391.14
Fresh Meat & Seafood,Monterey Pork 13,21.43,2714.07
Fresh Meat & Seafood,Monterey Pork 14,35.53,3328.58
Fresh Meat & Seafood,Seaking Bangus 9,47.97,2352.46
Fresh Meat & Seafood,Magnolia Chicken 10,9.34,4589.45
Fresh Meat & Seafood,Magnolia Chicken 11,37.3,1185.79
Fresh Meat & Seafood,Magnolia Chicken 12,7.89,3283.4
Fresh Meat & Seafood,Seaking Bangus 10,44.71,2124.52
Fresh Meat & Seafood,Monterey Pork 15,24.85,4485.26
Fresh Meat & Seafood,Seaking Bangus 11,7.13,2108.89
Fresh Meat & Seafood,Monterey Pork 16,13.51,2340.96
Fresh Meat & Seafood,Magnolia Chicken 13,35.34,364.47
Fresh Meat & Seafood,Monterey Pork 17,0.42,3262.27
Fresh Meat & Seafood,Seaking Bangus 12,10.37,747.67
Fresh Meat & Seafood,Magnolia Chicken 14,20.66,2680.3
Fresh Meat & Seafood,Monterey Pork 18,42.21,1851.82
Fresh Meat & Seafood,Magnolia Chicken 15,48.94,3737.85
Fresh Meat & Seafood,Monterey Pork 19,41.53,2425.53
Fresh Meat & Seafood,Seaking Bangus 13,2.03,302.19
Fresh Meat & Seafood,Magnolia Chicken 16,33.47,4671.78
Fresh Meat & Seafood,Magnolia Chicken 17,31.93,4236.59
Fresh Meat & Seafood,Seaking Bangus 14,5.84,1609.45
Fresh Meat & Seafood,Seaking Bangus 15,25.17,4510.45
Fresh Meat & Seafood,Magnolia Chicken 18,10.74,2785.93
Fresh Meat & Seafood,Magnolia Chicken 19,14.3,4913.26
Fresh Meat & Seafood,Seaking Bangus 16,16.87,1041.08
Fresh Meat & Seafood,Seaking Bangus 17,48.65,3986.64
Fresh Meat & Seafood,Magnolia Chicken 20,18.99,3235.26
Fresh Products,Dole Pineapple,25.13,586.66
Fresh Products,Dole Pineapple 2,23.58,3514.08
Fresh Products,Dole Pineapple 3,20.46,3369.32
Fresh Products,Maya Corn,41.67,2758.22
Fresh Products,Maya Corn 2,19.2,2468.6
Fresh Products,Dizon Farms Banana,44.98,4847.12
Fresh Products,Dole Pineapple 4,46.92,63.44
Fresh Products,Dizon Farms Banana 2,27.07,519.19
Fresh Products,Dole Pineapple 5,22.72,2501.12
Fresh Products,Maya Corn 3,17.24,994.21
Fresh Products,Dole Pineapple 6,41.86,853.86
Fresh Products,Maya Corn 4,33.95,1469.38
Fresh Products,Dizon Farms Banana 3,23.68,2841.87
Fresh Products,Dizon Farms Banana 4,18.12,2298.57
Fresh Products,Dole Pineapple 7,41.36,2278.42
Fresh Products,Maya Corn 5,35.62,1837.3
Fresh Products,Maya Corn 6,46.78,2685.47
Fresh Products,Maya Corn 7,3.39,1931.37
Fresh Products,Maya Corn 8,39.96,3883.24
Fresh Products,Maya Corn 9,27.82,2812.6
Fresh Products,Dole Pineapple 8,17.88,1863.96
Fresh Products,Maya Corn 10,6.53,3807.93
Fresh Products,Dizon Farms Banana 5,33.32,1303.31
Fresh Products,Dole Pineapple 9,16.37,1351.09
Fresh Products,Maya Corn 11,6.4,4731.66
Fresh Products,Dizon Farms Banana 6,0.99,546.08
Fresh Products,Dizon Farms Banana 7,11.74,378.16
Fresh Products,Dizon Farms Banana 8,2.14,996.14
Fresh Products,Dizon Farms Banana 9,16.15,2110.76
Fresh Products,Dole Pineapple 10,21.17,3565.96
Fresh Products,Dizon Farms Banana 10,15.14,937.51
Fresh Products,Maya Corn 12,18.71,3489.41
Fresh Products,Dole Pineapple 11,33.74,3008.97
Fresh Products,Maya Corn 13,38.07,4758.0
Fresh Products,Dizon Farms Banana 11,34.12,349.32
Fresh Products,Dizon Farms Banana 12,32.94,1618.59
Fresh Products,Dole Pineapple 12,36.02,3380.61
Fresh Products,Maya Corn 14,13.71,460.06
Fresh Products,Dizon Farms Banana 13,27.59,831.19
Fresh Products,Dizon Farms Banana 14,37.19,270.98
Fresh Products,Maya Corn 15,1.83,2840.74
Fresh Products,Maya Corn 16,6.2,4126.25
Fresh Products,Dizon Farms Banana 15,18.92,1778.73
Fresh Products,Maya Corn 17,2.38,768.28
Fresh Products,Maya Corn 18,49.03,3628.76
Fresh Products,Maya Corn 19,4.06,102.61
Fresh Products,Dizon Farms Banana 16,35.23,2615.75
Fresh Products,Dizon Farms Banana 17,11.64,2448.67
Fresh Products,Dole Pineapple 13,2.72,4004.34
Fresh Products,Dizon Farms Banana 18,44.68,4451.25
Fresh Products,Maya Corn 20,48.31,1479.46
Fresh Products,Dizon Farms Banana 19,16.76,3856.39
Frozen Goods,CDO Chicken Nuggets,11.65,2415.79
Frozen Goods,Purefoods Tender Juicy Hotdog,4.9,1711.92
Frozen Goods,Century Tuna Sisig,22.4,2435.43
Frozen Goods,Century Tuna Sisig 2,20.13,172.24
Frozen Goods,Century Tuna Sisig 3,21.67,3778.92
Frozen Goods,Century Tuna Sisig 4,10.09,2670.78
Frozen Goods,Century Tuna Sisig 5,8.3,3515.79
Frozen Goods,Century Tuna Sisig 6,11.61,182.91
Frozen Goods,Century Tuna Sisig 7,9.32,1333.36
Frozen Goods,Purefoods Tender Juicy Hotdog 2,39.95,21.79
Frozen Goods,Purefoods Tender Juicy Hotdog 3,21.32,781.28
Frozen Goods,Purefoods Tender Juicy Hotdog 4,49.61,714.86
Frozen Goods,Purefoods Tender Juicy Hotdog 5,33.01,460.98
Frozen Goods,Purefoods Tender Juicy Hotdog 6,45.34,412.7
Frozen Goods,Purefoods Tender Juicy Hotdog 7,9.28,3423.81
Frozen Goods,Century Tuna Sisig 8,15.5,3205.04
Frozen Goods,Purefoods Tender Juicy Hotdog 8,5.81,1251.28
Frozen Goods,CDO Chicken Nuggets 2,32.21,1325.03
Frozen Goods,Century Tuna Sisig 9,24.32,3058.68
Frozen Goods,CDO Chicken Nuggets 3,31.05,163.4
Frozen Goods,Purefoods Tender Juicy Hotdog 9,43.26,3043.36
Frozen Goods,Purefoods Tender Juicy Hotdog 10,36.46,1924.82
Frozen Goods,Purefoods Tender Juicy Hotdog 11,24.6,1502.51
Frozen Goods,CDO Chicken Nuggets 4,42.09,833.01
Frozen Goods,CDO Chicken Nuggets 5,23.84,855.79
Frozen Goods,CDO Chicken Nuggets 6,29.54,1812.4
Frozen Goods,Century Tuna Sisig 10,24.27,2567.64
Frozen Goods,Purefoods Tender Juicy Hotdog 12,17.79,3956.36
Frozen Goods,CDO Chicken Nuggets 7,1.95,1626.56
Frozen Goods,CDO Chicken Nuggets 8,22.5,774.02
Frozen Goods,Century Tuna Sisig 11,22.62,4802.94
Frozen Goods,CDO Chicken Nuggets 9,31.97,2941.74
Frozen Goods,CDO Chicken Nuggets 10,6.77,506.86
Frozen Goods,Purefoods Tender Juicy Hotdog 13,41.93,4816.12
Frozen Goods,Purefoods Tender Juicy Hotdog 14,32.66,3249.56
Frozen Goods,Century Tuna Sisig 12,4.86,2414.64
Frozen Goods,Century Tuna Sisig 13,35.88,2873.11
Frozen Goods,Century Tuna Sisig 14,41.54,2999.13
Frozen Goods,Century Tuna Sisig 15,12.13,1885.65
Frozen Goods,Century Tuna Sisig 16,12.26,535.36
Frozen Goods,Purefoods Tender Juicy Hotdog 15,25.84,2620.76
Frozen Goods,Purefoods Tender Juicy Hotdog 16,33.73,1244.48
Frozen Goods,Century Tuna Sisig 17,42.74,2651.08
Frozen Goods,CDO Chicken Nuggets 11,4.11,3781.99
Frozen Goods,Purefoods Tender Juicy Hotdog 17,27.11,3728.52
Frozen Goods,Purefoods Tender Juicy Hotdog 18,6.08,2588.93
Frozen Goods,Century Tuna Sisig 18,48.23,1809.57
Frozen Goods,CDO Chicken Nuggets 12,43.46,224.46
Frozen Goods,CDO Chicken Nuggets 13,12.34,4134.16
Frozen Goods,Purefoods Tender Juicy Hotdog 19,31.63,2235.48
Frozen Goods,Purefoods Tender Juicy Hotdog 20,37.63,208.54
Frozen Goods,CDO Chicken Nuggets 14,11.62,1598.67
Frozen Goods,CDO Chicken Nuggets 15,48.59,3000.55
Frozen Goods,Century Tuna Sisig 19,8.07,3536.32
Frozen Goods,CDO Chicken Nuggets 16,44.42,296.25
Frozen Goods,Century Tuna Sisig 20,12.89,2904.26
Frozen Goods,Purefoods Tender Juicy Hotdog 21,39.02,507.67
Frozen Goods,Purefoods Tender Juicy Hotdog 22,9.63,3189.53
Frozen Goods,CDO Chicken Nuggets 17,38.02,630.74
Frozen Goods,Century Tuna Sisig 21,32.12,698.41
Health & Hygiene Essentials,Modess Sanitary Pads,31.23,1993.25
Health & Hygiene Essentials,Alcohol Green Cross,23.0,2805.06
